observationDateTime,currentLevel,referenceLevel,id,measuredDistance
2022-04-21T09:15:00+05:30,0.26,12.34,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,12.08
2022-04-21T09:00:00+05:30,0.27,12.34,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,12.07
2022-04-21T09:45:00+05:30,0.24,12.34,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,12.1
2022-04-21T08:30:00+05:30,0.27,12.34,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,12.07
2022-04-21T08:00:00+05:30,0.24,12.34,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,12.1
2022-04-21T10:00:00+05:30,0.3,12.34,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,12.04
2022-04-21T09:30:00+05:30,0.25,12.34,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,12.09
2022-04-21T08:15:00+05:30,0.24,12.34,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,12.1
2022-04-21T08:45:00+05:30,0.25,12.34,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,12.09
2022-04-22T07:45:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-22T07:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-22T07:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-22T06:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-22T08:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-22T06:45:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-22T08:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-22T08:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-22T07:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-22T18:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-22T19:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-22T19:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-22T17:45:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-22T18:45:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-22T19:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-22T18:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-22T18:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-23T07:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-23T05:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-23T05:45:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-23T05:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-23T06:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-23T05:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-23T06:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-23T06:45:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-23T06:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-23T16:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-23T18:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-23T17:45:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-23T18:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-23T17:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-23T17:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-23T16:45:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-23T17:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-23T16:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-24T04:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-24T03:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-24T04:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-24T04:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-24T04:45:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-24T05:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-24T03:45:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-24T05:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-24T05:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-24T16:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-24T16:45:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-24T16:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-24T15:45:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-24T15:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-24T14:45:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-24T15:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-24T15:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-24T16:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-25T02:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-25T03:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-25T02:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-25T02:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-25T02:45:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-25T04:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-25T03:45:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-25T03:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-25T03:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-25T13:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-25T14:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-25T13:45:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-25T13:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-25T14:45:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-25T15:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-25T14:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-25T14:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-25T15:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-26T01:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-26T01:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-26T01:45:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-26T01:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-26T02:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-26T02:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-26T02:45:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-26T02:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-26T00:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-26T12:45:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-26T12:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-26T13:45:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-26T13:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-26T14:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-26T12:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-26T12:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-26T13:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-26T13:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-27T00:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-27T00:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-27T01:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-26T23:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-26T23:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-26T23:45:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-27T00:45:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-27T01:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-27T00:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-27T11:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-27T11:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-27T11:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-27T12:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-27T10:45:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-27T10:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-27T12:00:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-27T12:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-27T11:45:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-21T06:30:00+05:30,0.23,12.34,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,12.11
2022-04-21T06:45:00+05:30,0.22,12.34,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,12.12
2022-04-21T07:00:00+05:30,0.24,12.34,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,12.1
2022-04-21T07:30:00+05:30,0.27,12.34,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,12.07
2022-04-21T07:15:00+05:30,0.23,12.34,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,12.11
2022-04-21T07:45:00+05:30,0.24,12.34,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,12.1
2022-04-21T06:15:00+05:30,0.23,12.34,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,12.11
2022-04-21T05:45:00+05:30,0.18,12.34,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,12.16
2022-04-21T17:30:00+05:30,0.08,12.34,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,12.26
2022-04-21T17:15:00+05:30,0.1,12.34,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,12.24
2022-04-21T18:30:00+05:30,0.11,12.34,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,12.23
2022-04-21T18:00:00+05:30,0.15,12.34,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,12.19
2022-04-21T18:15:00+05:30,0.16,12.34,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,12.18
2022-04-21T17:45:00+05:30,0.12,12.34,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,12.22
2022-04-22T05:15:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-22T04:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
2022-04-22T05:30:00+05:30,0.0,0.0,datakaveri.org/04a15c9960ffda227e9546f3f46e629e1fe4132b/rs.iudx.org.in/pune-env-flood/FWR035,0.0
